CLIENT_ID,treat
75336,1
75669,2
75705,2
75835,2
76022,1
76065,2
76170,1
76201,1
76349,1
76352,2
76462,1
76608,2
76653,2
76738,2
76807,2
76861,1
77150,1
77234,1
77306,2
77343,1
77452,2
77465,1
77493,2
77599,2
77751,1
77761,2
77808,2
77901,1
77953,2
77954,1
78043,1
78139,2
78146,2
78161,1
78179,1
78220,1
78235,1
78348,1
78351,2
78358,1
78487,1
78512,2
78513,2
78689,2
78709,2
79062,1
79065,1
79249,2
79318,1
79340,2
79519,1
79720,1
79812,2
79845,2
79988,2
131,1
143,2
148,2
156,2
251,1
263,1
337,1
401,2
473,1
542,1
590,2
598,1
614,1
631,2
640,2
644,2
693,2
698,2
705,2
707,1
753,1
776,2
790,2
924,1
941,1
1102,2
1250,2
1317,2
1356,1
1368,2
1424,1
1479,1
1532,2
1637,1
1667,1
1764,2
1780,1
1783,1
2011,2
2107,1
2253,2
2333,2
2388,1
2490,1
2495,1
2530,1
2572,2
2651,1
2806,1
2863,1
3031,1
3127,2
3232,1
3474,1
3544,2
3560,2
3563,1
3579,1
3584,2
3645,1
3646,1
3704,2
3714,2
3799,1
3874,2
3972,1
4195,2
4208,2
4221,2
4225,1
4246,1
4268,1
4293,2
4414,2
4425,1
4446,1
4563,1
4638,1
4649,2
4780,1
4847,2
4897,1
4973,1
5121,1
5293,1
5309,2
5313,2
5335,2
5372,2
5556,1
5664,1
5666,1
5686,2
5706,1
5752,1
5842,1
5849,2
5857,1
5889,1
5902,1
5949,1
6123,2
6164,2
6195,1
6349,2
6355,2
6437,2
6478,2
6537,2
6542,2
6556,2
6703,2
6715,1
6803,2
6832,2
6955,2
7039,1
7088,1
7205,2
7361,1
7432,2
7464,1
7587,2
7612,2
7647,1
7649,1
7712,1
7830,1
7980,1
8063,1
8087,1
8101,1
8104,2
8181,1
8351,2
8455,1
8469,2
8499,1
8505,2
8508,2
8531,2
8570,2
8583,2
8617,1
8668,2
8923,2
8945,1
8994,2
9013,2
9174,1
9192,2
9236,1
9355,1
9366,1
9371,2
9377,1
9468,2
9550,1
9562,2
9577,1
9677,1
9687,2
9728,1
9734,2
9753,1
9804,1
9844,2
9857,2
9923,2
9971,1
9985,2
10019,1
10054,1
10181,1
10188,1
10208,1
10218,1
10247,2
10292,2
10342,1
10517,2
10554,1
10585,2
10664,2
10767,2
10797,2
10821,2
10858,1
10939,2
10981,2
11033,1
11036,2
11297,1
11312,1
11316,2
11329,2
11459,1
11491,1
11522,2
11531,1
11718,2
11903,2
11955,2
11972,1
12203,1
12269,1
12313,2
12353,1
12480,2
12523,1
12536,2
12569,2
12625,2
12630,2
12695,1
12806,1
12822,1
12842,1
12929,2
13006,2
13084,1
13107,2
13241,1
13428,2
13497,1
13572,2
13582,1
13648,2
13740,2
13768,2
13787,2
13882,1
13917,2
14041,2
14088,1
14110,2
14321,2
14345,2
14428,1
14538,2
14595,1
14681,1
14698,1
14736,2
14817,2
14905,1
14979,1
14999,2
15005,2
15056,1
15090,2
15143,2
15166,2
15278,2
15282,2
15299,2
15301,1
15470,1
15491,2
15495,1
15553,2
15556,2
15561,2
15567,1
15610,1
15668,1
15692,2
15726,1
15728,1
15827,1
15864,1
15876,2
15979,1
16018,2
16026,2
16048,2
16082,2
16193,1
16231,1
16252,1
16257,1
16258,2
16270,1
16397,1
16468,2
16511,2
16607,2
16702,2
16819,2
16936,2
16966,2
17006,2
17090,1
17130,1
17151,2
17205,1
17209,2
17211,1
17227,2
17249,2
17251,2
17255,1
17301,1
17378,1
17385,2
17409,1
17419,1
17442,1
17461,1
17469,1
17474,2
17477,2
17491,2
17492,2
17494,2
17663,1
17724,1
17740,2
17743,1
17875,1
17921,2
17966,1
17970,1
17989,1
18042,1
18048,2
18077,1
18128,1
18136,1
18233,1
18269,2
18316,1
18374,1
18376,1
18402,2
18434,2
18453,2
18474,1
18619,1
18738,1
18832,2
19034,2
19043,1
19071,2
19089,2
19175,2
19354,1
19377,2
19396,1
19559,2
19575,1
19697,2
19844,1
19906,2
19912,2
19975,1
20007,1
20045,2
20047,1
20101,2
20181,1
20241,2
20312,1
20324,1
20347,2
20362,1
20381,1
20458,1
20480,1
20670,1
20832,1
20896,1
20971,1
20980,1
21025,2
21080,1
21150,2
21164,1
21305,1
21420,1
21434,2
21467,2
21477,1
21520,2
21569,2
21592,2
21690,2
21740,2
21777,1
21795,2
21806,1
21809,2
21857,2
21946,1
21950,2
22023,1
22056,1
22074,2
22093,1
22181,2
22205,2
22238,2
22246,1
22373,1
22377,2
22443,2
22603,2
22632,2
22682,1
22726,1
22777,1
22798,1
22841,2
23027,1
23077,2
23095,2
23151,1
23230,1
23258,1
23325,2
23362,1
23390,2
23697,2
23702,1
23713,1
23739,1
23741,1
23815,2
23881,1
23890,2
23900,1
23940,2
24031,2
24040,1
24091,1
24102,1
24203,1
24204,2
24212,1
24238,1
24239,2
24267,1
24284,2
24327,2
24350,1
24379,1
24394,1
24396,1
24414,1
24417,2
24447,1
24645,1
24861,2
24884,2
24955,2
25301,1
25310,2
25326,1
25357,2
25439,2
25507,1
25570,2
25633,1
25643,2
25699,1
25737,1
25742,2
25820,1
25837,2
25841,1
25893,1
25932,2
25951,2
25969,1
25979,2
26107,2
26136,2
26157,1
26170,2
26214,2
26220,2
26436,2
26442,1
26445,1
26501,1
26520,2
26564,2
26591,2
26616,2
26685,1
26688,2
26695,1
26721,2
26746,2
26809,2
26826,2
26830,1
26957,2
26976,2
27046,2
27063,2
27064,1
27119,2
27158,2
27264,1
27289,1
27385,1
27501,1
27534,2
27547,1
27556,2
27655,1
27656,1
27690,2
27725,1
27732,2
27755,1
27806,2
27832,2
27959,1
27971,1
27974,1
27976,1
27994,2
28069,2
28105,1
28204,1
28389,1
28413,2
28419,2
28432,1
28552,2
28594,2
28615,2
28632,2
28657,2
28670,2
28681,1
28704,2
28806,1
28873,1
28886,2
29023,2
29036,2
29089,1
29144,2
29174,1
29218,2
29228,2
29231,2
29277,1
29326,2
29356,2
29435,1
29476,2
29525,1
29534,1
29560,1
29561,1
29576,1
29789,2
29812,2
29822,2
29843,1
29907,1
29934,1
29943,2
29950,1
30001,1
30045,1
30131,1
30331,1
30370,2
30443,1
30577,2
30607,1
30654,2
30669,2
30832,2
30855,1
30881,2
30927,2
30939,1
30961,2
31069,1
31076,2
31139,2
31247,1
31255,1
31383,2
31566,2
31725,2
31768,2
31806,2
31824,1
31862,2
31892,2
31983,2
32009,1
32013,1
32049,1
32146,2
32179,2
32181,1
32210,2
32229,1
32298,1
32319,2
32327,2
32363,2
32368,2
32406,2
32484,2
32522,2
32542,1
32545,1
32558,2
32580,1
32610,1
32669,1
32701,2
32749,1
32781,1
32860,2
32901,2
32935,1
32964,1
33034,1
33046,2
33121,1
33161,2
33257,2
33295,1
33339,1
33363,2
33431,2
33602,1
33621,2
33670,1
33697,1
33806,2
33906,2
33949,1
33980,1
33991,1
33993,1
34017,1
34019,1
34053,2
34111,2
34168,2
34207,1
34378,1
34416,2
34426,2
34433,2
34437,1
34484,1
34486,2
34516,2
34522,1
34526,2
34559,1
34610,1
34633,1
34643,1
34665,1
34674,2
34697,1
34705,2
34716,1
34774,2
34811,1
34896,2
34939,1
34948,1
35047,1
35163,2
35173,1
35273,2
35297,2
35314,1
35324,1
35332,1
35378,1
35467,1
35538,2
35550,1
35593,2
35649,1
35834,2
35899,1
35911,2
35940,1
35956,2
36047,1
36274,2
36278,2
36533,1
36542,1
36619,1
36712,1
36788,2
36865,2
36941,2
36962,1
36963,1
36964,2
36987,2
37000,2
37048,1
37092,1
37107,1
37164,1
37199,1
37201,2
37236,2
37261,2
37280,2
37310,2
37316,1
37343,1
37379,2
37413,2
37428,1
37450,1
37595,2
37601,2
37689,1
37704,2
37708,2
37786,2
37845,2
37853,2
37860,2
37912,1
37918,2
37956,1
38046,2
38060,2
38061,1
38211,2
38356,2
38686,2
38835,2
38905,1
38920,1
38933,2
38992,1
39092,2
39125,1
39219,2
39270,1
39328,2
39413,1
39518,2
39603,2
39649,2
39794,1
39946,1
40011,2
40034,2
40046,1
40075,2
40082,2
40107,2
40236,1
40250,1
40430,2
40471,2
40474,2
40571,2
40701,2
40722,2
40747,1
40753,1
40833,1
40933,2
40964,1
40968,1
40982,2
41025,1
41053,1
41174,1
41183,1
41206,2
41209,1
41289,2
41337,1
41346,1
41390,1
41412,1
41422,1
41435,1
41481,1
41506,2
41665,1
41676,1
41728,2
41772,1
41875,1
41885,2
41933,2
42262,1
42509,1
42512,1
42656,2
42689,1
42692,2
42733,1
42782,2
42792,2
42836,2
42873,2
42879,2
42907,1
42964,1
43048,2
43121,2
43163,2
43172,2
43218,1
43229,2
43274,2
43290,2
43345,2
43375,1
43381,1
43413,1
43488,1
43565,2
43613,1
43646,1
43721,1
43733,2
43779,1
43844,1
43856,1
43987,1
44037,2
44095,1
44119,1
44198,2
44279,1
44314,2
44343,1
44346,2
44466,2
44541,1
44658,2
44669,1
44734,1
44834,2
44837,1
44976,2
45087,1
45163,2
45258,1
45268,1
45280,1
45412,1
45438,1
45509,1
45556,2
45570,1
45706,2
45757,1
45763,1
45826,2
45886,1
45903,1
45906,2
45961,2
45963,1
46021,2
46034,2
46054,1
46071,2
46089,1
46175,1
46239,1
46457,2
46522,1
46576,1
46597,1
46628,2
46764,1
46782,2
46807,1
46813,2
46832,1
46878,2
46919,1
46933,1
46988,1
46994,1
47202,2
47206,1
47248,1
47305,1
47307,1
47421,1
47442,1
47565,1
47660,1
47789,1
47802,1
47838,1
47846,1
47856,2
47972,1
47997,2
48013,2
48024,2
48054,1
48113,2
48223,2
48281,1
48288,1
48300,2
48320,2
48344,1
48377,1
48496,2
48527,1
48578,1
48612,2
48694,1
48722,2
48725,1
48767,2
48798,1
48905,1
48907,2
48944,1
48993,2
49078,1
49178,2
49188,1
49215,2
49461,1
49670,2
49709,2
49750,1
49756,1
49874,1
49924,2
49964,2
50159,1
50206,1
50231,1
50262,1
50356,2
50360,2
50397,2
50468,2
50550,2
50598,2
50642,1
50686,1
50740,1
50742,2
50810,1
50857,1
50862,2
51103,1
51107,2
51186,1
51296,1
51315,2
51316,1
51352,1
51400,1
51457,1
51489,1
51554,1
51558,2
51748,1
51765,2
51794,1
51840,2
51981,2
51987,2
52039,2
52047,2
52155,1
52263,1
52324,1
52398,2
52554,2
52610,2
52670,1
52678,1
52698,2
52726,1
52757,2
52797,1
52834,1
52894,1
52976,2
52983,2
53059,2
53082,2
53209,2
53303,1
53337,1
53398,2
53510,2
53576,1
53601,2
53714,1
53745,1
53804,2
54048,2
54118,1
54125,2
54201,2
54212,2
54215,1
54218,2
54269,2
54315,2
54360,2
54371,2
54426,1
54475,2
54497,2
54587,1
54657,2
54762,2
54826,1
54839,1
54857,1
54867,1
54893,2
54962,2
54990,2
54996,1
55109,2
55136,1
55161,2
55192,2
55196,2
55270,2
55293,1
55310,1
55314,2
55358,2
55378,1
55404,2
55418,2
55477,2
55503,2
55645,1
55740,2
55741,2
55814,1
55898,2
55911,2
55946,2
55976,2
56044,1
56081,1
56095,1
56100,2
56117,2
56118,2
56138,1
56149,1
56225,2
56248,1
56320,1
56337,1
56401,1
56467,2
56500,2
56570,1
56599,2
56621,1
56623,2
56670,2
56677,1
56687,2
56702,2
56723,2
56773,1
56908,2
56932,2
56973,2
57118,2
57138,2
57183,2
57247,1
57326,2
57347,1
57420,1
57483,1
57484,1
57495,2
57516,1
57543,2
57549,2
57691,1
57769,2
57842,1
57868,1
57890,2
57908,2
57926,1
57933,2
58004,1
58014,2
58036,1
58044,2
58128,1
58159,1
58207,2
58247,2
58278,1
58462,2
58598,1
58632,2
58704,2
58756,2
58758,2
58771,1
58893,2
58894,2
58921,2
58949,2
58988,1
59012,2
59043,1
59047,1
59133,2
59176,1
59245,1
59279,2
59361,2
59395,2
59426,1
59429,2
59551,2
59579,1
59580,2
59605,1
59631,1
59661,1
59760,2
59802,2
59923,1
59936,2
59979,2
59993,1
60240,1
60244,2
60253,1
60264,2
60279,2
60395,1
60405,1
60518,1
60642,1
60669,2
60676,1
60689,1
60758,1
60912,2
60942,2
60960,2
60979,1
61033,1
61103,2
61116,2
61131,2
61139,2
61209,2
61222,1
61256,2
61272,2
61345,2
61429,2
61562,2
61704,2
61743,1
61857,1
61953,2
61956,2
62043,1
62113,2
62151,2
62389,1
62413,2
62506,1
62525,1
62526,1
62555,2
62652,2
62668,2
62946,1
63009,1
63104,2
63163,1
63191,2
63198,1
63215,1
63240,2
63298,1
63337,1
63393,1
63442,1
63451,2
63492,2
63530,2
63564,2
63597,1
63616,2
63775,1
63810,1
63867,2
64031,2
64071,2
64075,2
64086,2
64087,1
64140,2
64170,2
64298,2
64305,2
64386,1
64392,2
64421,1
64608,1
64630,2
64668,1
64677,1
64756,1
64809,1
64830,1
64944,1
64949,2
65066,1
65180,1
65209,2
65239,2
65252,2
65326,2
65336,2
65448,1
65456,2
65475,1
65591,2
65605,1
65606,1
65626,1
65726,1
65747,2
65771,2
65776,2
65870,1
65876,2
65908,2
65914,1
65938,1
66205,2
66241,2
66260,1
66268,2
66327,1
66328,1
66353,2
66441,1
66448,1
66502,2
66518,1
66567,2
66619,2
66697,1
66720,1
66731,2
66788,1
66860,1
66879,2
66911,1
66931,1
67031,2
67041,2
67088,1
67116,1
67129,2
67130,2
67153,1
67166,2
67209,1
67237,1
67251,2
67291,2
67302,1
67327,2
67348,1
67381,1
67477,1
67497,2
67567,2
67632,1
67637,1
67736,1
67765,2
67898,2
67929,2
67954,1
68053,2
68065,2
68143,2
68247,2
68249,1
68280,1
68325,1
68396,1
68572,1
68573,2
68692,2
68794,2
68859,1
68887,2
68923,1
68938,1
69013,1
69044,2
69124,2
69195,2
69241,1
69317,1
69345,1
69359,2
69382,2
69386,2
69546,1
69563,1
69761,1
69837,1
69864,1
69872,1
69874,2
69949,2
69971,2
69978,2
70003,2
70128,1
70178,2
70273,1
70309,1
70323,1
70325,2
70329,2
70335,1
70453,2
70535,1
70571,1
70646,2
70651,1
70678,1
70727,2
70742,2
70830,2
70839,2
70853,2
70876,1
70982,1
71023,2
71036,1
71048,1
71058,2
71097,2
71117,1
71167,2
71206,2
71287,2
71300,2
71383,2
71402,1
71414,1
71420,2
71444,2
71537,1
71679,1
71694,1
71705,1
71722,2
71852,1
71905,2
71970,1
71989,1
72091,1
72128,1
72138,2
72142,1
72148,1
72290,2
72300,1
72315,2
72399,1
72407,2
72484,2
72512,1
72531,1
72564,2
72626,2
72720,1
72782,2
72818,1
73025,1
73062,2
73140,2
73184,1
73258,2
73276,2
73289,2
73428,2
73429,2
73482,2
73493,2
73531,2
73597,2
73712,2
73755,1
73778,1
73845,1
73868,2
73965,1
73979,1
74044,2
74071,1
74091,1
74092,2
74122,2
74164,1
74209,2
74213,1
74273,1
74322,1
74356,2
74506,1
74518,2
74550,2
74580,2
74582,1
74592,2
74668,2
74675,2
74720,1
74895,2
74936,1
75030,2
75040,1
75084,2
75131,2
75235,2
75240,1
75279,1
75296,2
75317,2
75350,1
75458,1
75469,2
75501,1
75514,1
75585,1
75648,1
75693,2
75708,1
75734,1
75801,2
75861,2
75994,2
76015,2
76044,2
76095,1
76183,1
76227,1
76247,1
76297,2
76359,1
76361,2
76399,1
76507,2
76515,1
76571,2
76596,2
76692,1
76719,1
76746,2
76754,1
76780,2
76804,1
76829,1
76928,1
76942,1
76946,1
76970,2
77069,1
77141,2
77182,1
77191,2
77201,2
77240,1
77280,2
77286,1
77298,2
77310,2
77372,1
77400,1
77406,2
77437,2
77453,1
77479,1
77504,1
77542,1
77574,1
77580,2
77660,2
78037,2
78086,1
78125,2
78154,2
78167,2
78341,2
78516,2
78596,1
78600,2
78664,2
78718,2
78734,2
78807,1
78882,2
78896,1
78935,2
78961,1
79107,1
79198,1
79224,1
79225,1
79237,1
79422,1
79592,2
79711,1
79842,2
79896,1
79978,2
79992,2
8,1
56,2
83,2
163,1
167,2
192,2
210,2
212,2
563,2
615,1
630,1
642,1
670,1
679,1
689,2
893,2
895,2
945,2
973,2
1068,2
1101,1
1137,1
1142,2
1167,2
1200,1
1275,2
1354,2
1365,2
1405,2
1414,1
1419,1
1528,2
1550,1
1571,2
1578,2
1598,2
1616,1
1623,2
1847,1
1867,1
1958,2
1996,2
2061,1
2104,1
2129,1
2152,2
2164,2
2176,1
2193,1
2201,2
2213,2
2341,2
2415,2
2462,2
2545,2
2610,1
2641,1
2684,2
2709,1
2763,2
2781,1
2870,1
2951,2
3024,2
3097,1
3102,2
3186,1
3264,2
3277,1
3319,1
3346,2
3417,1
3435,1
3436,1
3444,1
3457,1
3480,2
3497,1
3501,2
3531,1
3535,2
3536,2
3543,1
3583,1
3634,1
3790,2
3829,2
3907,2
3953,1
3970,1
4070,2
4115,1
4193,2
4244,2
4251,2
4406,1
4450,1
4467,1
4552,1
4617,2
4634,1
4665,2
4718,1
4778,1
4785,1
4855,1
4882,2
4952,1
4968,1
5039,2
5051,1
5176,2
5197,2
5267,2
5396,1
5410,2
5423,1
5427,1
5455,1
5481,2
5492,2
5494,1
5500,1
5523,1
5533,1
5625,2
5773,2
5805,1
5811,2
5937,2
5983,2
5995,1
6083,1
6203,1
6253,2
6331,1
6337,2
6357,2
6481,2
6497,1
6505,1
6615,1
6697,2
6912,1
6974,1
7025,1
7059,2
7069,2
7092,2
7094,2
7140,1
7288,1
7333,2
7406,1
7521,1
7725,2
7758,1
7770,2
7825,2
7861,1
7871,2
7872,1
8036,2
8040,1
8092,1
8244,1
8354,1
8456,2
8485,2
8529,2
8593,2
8606,2
8625,2
8760,2
8956,2
8989,1
9028,2
9047,1
9074,2
9094,2
9113,2
9290,1
9331,2
9430,2
9457,1
9478,1
9486,2
9505,1
9506,1
9508,1
9513,1
9545,2
9569,2
9654,2
9803,1
9837,2
9914,1
9991,2
9996,1
10012,2
10090,2
10207,1
10252,2
10319,1
10417,2
10643,2
10719,1
10875,2
11004,1
11080,1
11130,2
11210,2
11228,1
11292,1
11387,1
11457,2
11494,1
11593,2
11633,1
11687,2
11706,1
11713,1
11772,1
11799,2
11900,2
11927,1
11932,1
11980,2
11998,2
12012,1
12024,2
12214,2
12215,2
12223,1
12239,2
12251,2
12254,1
12258,1
12273,1
12296,1
12369,2
12393,2
12470,2
12599,2
12631,1
12656,2
12739,2
12790,1
12820,1
12831,1
13046,2
13047,2
13156,1
13172,2
13188,2
13446,1
13447,2
13492,2
13519,2
13604,2
13639,1
13653,2
13781,1
13803,2
14005,1
14026,2
14033,2
14037,2
14213,2
14503,2
14587,1
14630,1
14641,1
14665,2
14886,2
14915,1
15023,2
15096,2
15199,1
15202,1
15240,1
15257,2
15330,1
15343,1
15388,1
15390,1
15430,2
15516,1
15586,2
15765,1
15777,1
15836,2
15850,1
15858,1
15884,1
15907,1
15909,1
15924,1
15968,2
15997,2
16008,1
16065,1
16067,1
16098,2
16121,2
16129,1
16195,1
16209,2
16279,1
16296,1
16321,2
16326,2
16405,2
16532,2
16550,1
16568,2
16739,1
16832,2
16930,2
16938,1
16960,2
17021,1
17053,2
17077,2
17084,2
17089,2
17097,2
17155,1
17179,1
17213,2
17265,2
17379,1
17446,1
17456,1
17513,1
17627,1
17655,1
17666,1
17683,1
17711,1
17713,2
17745,1
17856,2
17909,2
17910,1
17939,1
17957,2
17981,1
18003,2
18005,2
18044,2
18124,2
18140,1
18141,1
18161,1
18179,2
18197,2
18285,2
18290,1
18318,1
18357,1
18364,2
18400,1
18533,1
18651,2
18696,1
18714,1
18755,1
18760,2
18786,2
18815,2
18823,1
18992,2
19078,2
19121,2
19179,1
19180,1
19217,1
19266,2
19272,2
19325,1
19492,2
19508,2
19533,1
19579,1
19621,1
19809,2
19863,1
20037,1
20085,2
20098,2
20126,1
20130,1
20146,1
20163,1
20263,2
20328,1
20368,2
20384,2
20403,2
20426,2
20471,1
20495,2
20497,2
20561,2
20637,2
20684,1
20701,1
20721,1
20730,2
20750,1
20854,2
20965,1
21036,2
21061,1
21073,2
21125,1
21145,2
21215,2
21222,2
21338,2
21342,2
21370,2
21371,1
21383,1
21390,1
21424,2
21494,2
21509,2
21529,2
21561,1
21572,1
21575,1
21595,2
21792,1
21930,1
21996,1
22014,2
22079,1
22202,2
22207,1
22248,2
22346,1
22383,1
22445,2
22520,2
22568,2
22570,1
22701,1
22743,2
22752,1
22805,1
22843,1
22845,1
22892,1
22897,1
22943,1
22972,2
22995,1
23005,2
23037,2
23208,1
23291,1
23370,1
23520,2
23521,1
23649,2
23695,1
23717,2
23748,2
23751,1
23945,1
23960,1
24029,2
24042,1
24061,1
24129,2
24144,2
24320,1
24365,2
24385,1
24449,1
24453,1
24485,1
24530,1
24541,1
24572,1
24620,2
24623,2
24713,2
24724,1
24834,2
24849,1
24898,2
24937,1
24939,1
24983,1
25215,2
25280,1
25300,1
25304,1
25340,1
25532,2
25589,1
25608,2
25738,2
25749,1
25887,2
26084,2
26096,1
26155,1
26264,2
26320,2
26357,1
26431,2
26465,2
26510,1
26563,1
26573,2
26587,1
26614,1
26710,2
26738,1
26837,1
26894,1
26921,1
26946,2
27117,1
27155,1
27205,1
27228,1
27279,2
27307,1
27446,2
27465,1
27481,2
27484,1
27540,2
27666,2
27688,2
27707,2
27748,1
27828,2
27836,1
27969,1
27975,2
28114,1
28194,1
28279,1
28377,2
28390,2
28467,2
28476,2
28480,2
28523,1
28637,1
28643,2
28702,2
28711,2
28771,2
28831,1
28919,1
28934,1
28994,1
28999,2
29043,1
29340,1
29377,1
29420,2
29508,1
29572,2
29574,1
29605,1
29632,1
29675,2
29827,2
29838,1
29863,2
29942,1
29949,2
29957,2
29992,2
30005,2
30136,2
30150,1
30164,1
30178,1
30267,2
30327,2
30412,1
30455,2
30486,2
30505,2
30509,1
30551,1
30698,1
30776,1
30857,1
30963,2
31002,2
31149,2
31173,1
31186,2
31245,1
31399,1
31400,2
31421,1
31576,2
31713,1
31749,1
31831,1
31915,2
31952,2
32137,1
32156,1
32206,1
32211,1
32225,1
32228,1
32329,2
32372,2
32409,2
32428,2
32476,1
32493,1
32601,2
32605,1
32659,1
32665,2
32689,1
32697,1
32731,1
32755,2
32894,2
32895,2
32960,2
32991,1
33020,1
33028,2
33100,2
33186,2
33249,2
33267,2
33308,2
33317,1
33388,2
33417,2
33491,2
33550,1
33644,1
33809,1
33823,1
33838,1
33839,1
33875,2
34001,1
34039,2
34065,1
34073,2
34173,2
34183,1
34349,2
34412,1
34427,2
34534,1
34538,2
34554,2
34572,2
34691,2
34862,2
34880,2
34883,2
34994,2
35063,2
35084,1
35126,2
35199,2
35227,1
35251,2
35285,1
35451,1
35452,1
35491,2
35494,2
35504,2
35639,2
35643,1
35679,2
35811,1
35872,2
35924,2
35957,2
36016,1
36035,1
36040,2
36070,2
36149,2
36161,2
36168,2
36188,1
36209,2
36216,1
36233,1
36246,2
36283,1
36290,2
36308,1
36333,2
36424,1
36481,1
36493,2
36539,2
36614,2
36658,1
36761,1
36786,2
36804,2
36828,2
36842,2
36887,1
36977,2
36999,2
37168,1
37192,1
37219,1
37271,2
37308,1
37309,1
37335,2
37340,2
37442,1
37464,2
37493,2
37544,1
37954,2
37973,1
38043,2
38053,1
38090,2
38119,1
38234,2
38236,1
38328,1
38353,2
38526,1
38560,1
38630,2
38647,1
38692,1
38762,1
38789,2
38806,1
38880,1
38957,1
38991,2
39149,2
39185,1
39321,1
39339,2
39349,1
39396,2
39540,2
39579,1
39589,1
39646,1
39665,2
39680,1
39691,1
39757,2
39808,2
39817,1
39837,1
39883,1
39919,1
39957,1
39989,1
39991,2
40031,2
40176,1
40346,2
40369,1
40465,1
40468,2
40519,2
40542,2
40647,1
40796,1
40802,1
40837,1
40839,2
40893,2
40897,2
41043,1
41073,2
41078,1
41088,2
41158,2
41224,2
41336,2
41457,1
41552,1
41576,1
41629,2
41669,2
41673,1
41694,1
41871,2
41934,1
41979,1
42021,1
42047,2
42082,2
42202,1
42203,2
42204,2
42238,2
42239,2
42265,1
42419,1
42433,1
42505,1
42535,2
42605,2
42710,2
42723,2
42757,2
42814,1
43127,2
43200,1
43208,1
43256,2
43277,2
43329,2
43408,2
43430,2
43459,1
43494,2
43570,1
43600,1
43661,2
43715,1
43777,1
43784,2
43795,2
43826,1
43919,1
43952,1
43960,2
44005,2
44010,2
44013,2
44039,1
44065,1
44111,2
44156,1
44297,2
44316,2
44351,2
44374,1
44400,1
44407,2
44484,2
44602,1
44683,2
44779,1
44845,1
44887,2
44971,1
45011,1
45077,2
45128,2
45149,1
45343,2
45451,2
45559,2
45619,2
45648,1
45678,1
45679,1
45734,1
45848,2
45905,2
45955,1
45969,2
45971,1
45996,2
46063,2
46102,1
46220,1
46238,1
46306,2
46313,2
46519,1
46544,2
46647,2
46740,2
46893,1
46941,2
46958,1
46985,1
47004,1
47006,1
47023,1
47046,2
47136,1
47257,1
47367,2
47516,1
47617,2
47630,2
47657,2
47727,2
47766,2
47781,2
47826,1
47874,2
47880,2
47897,2
47987,2
48105,2
48139,2
48236,1
48307,2
48439,2
48467,2
48495,2
48547,1
48574,1
48576,2
48608,2
48642,2
48692,1
48709,1
48880,2
48936,2
49161,2
49269,2
49387,1
49395,1
49403,2
49445,1
49452,1
49459,1
49467,2
49518,2
49520,1
49641,1
49649,1
49658,2
49729,2
49815,1
49898,2
49918,2
49938,1
49969,1
50040,1
50073,1
50171,1
50179,2
50188,2
50240,2
50249,1
50250,1
50305,1
50332,2
50350,1
50394,2
50486,1
50540,2
50576,1
50608,1
50621,1
50644,2
50673,1
50775,1
50808,2
50815,2
50823,1
50917,2
50920,2
50979,1
51025,1
51036,1
51104,2
51113,2
51124,1
51168,1
51259,1
51298,2
51396,2
51406,2
51442,2
51520,2
51531,1
51576,2
51613,2
51626,2
51632,2
51785,2
51795,2
51822,2
51850,1
51882,1
51932,2
52024,1
52063,2
52146,2
52166,2
52191,1
52204,2
52334,1
52402,1
52468,2
52527,1
52616,2
52623,1
52657,1
52680,1
52804,2
52819,1
52856,2
52887,2
52951,1
52956,2
52968,2
52984,2
53006,1
53034,1
53054,2
53071,1
53090,2
53106,2
53119,1
53129,1
53167,2
53255,1
53276,2
53310,2
53364,2
53502,1
53553,1
53759,2
53768,2
53785,1
53854,2
53873,1
53906,2
53997,1
54033,2
54112,2
54120,1
54148,1
54253,1
54307,2
54598,1
54600,1
54625,2
54683,1
54735,2
54814,2
54858,1
54874,2
54927,1
55149,2
55191,1
55244,2
55278,1
55315,1
55351,2
55379,2
55409,2
55414,1
55483,1
55537,1
55545,1
55586,1
55620,1
55621,1
55644,1
55750,2
55889,2
55938,1
56002,2
56008,2
56020,2
56073,2
56083,2
56096,2
56140,1
56187,1
56388,2
56454,2
56494,1
56513,1
56612,1
56669,2
56883,1
56944,1
56985,1
57003,1
57071,1
57107,1
57116,1
57345,1
57440,2
57456,2
57509,2
57628,1
57632,2
57685,2
57688,1
57692,1
57762,1
57765,2
57859,1
57983,1
58007,1
58045,2
58167,1
58240,2
58297,1
58306,1
58318,2
58347,2
58388,2
58455,2
58456,1
58546,2
58564,1
58570,2
58886,2
58906,2
58908,1
58978,2
59062,2
59072,1
59114,1
59140,2
59175,1
59193,2
59219,2
59226,2
59255,2
59303,1
59345,1
59392,2
59405,2
59419,1
59431,1
59521,2
59573,2
59620,2
59704,2
59722,2
59776,2
59809,2
59832,1
59838,2
60132,2
60222,1
60252,2
60260,1
60276,2
60348,2
60400,2
60403,1
60466,2
60549,1
60557,1
60590,1
60666,1
60686,1
60786,1
60799,1
60954,1
61034,1
61049,1
61052,2
61174,1
61199,2
61279,2
61295,1
61299,2
61329,2
61478,2
61489,2
61577,1
61703,2
61760,1
61809,2
61817,2
61931,2
61939,1
62230,2
62255,2
62321,1
62326,1
62337,1
62345,2
62395,2
62522,1
